000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
0000000h, 0242424h, 0ffffffh, 0ffffffh, 0c4c4c4h, 0000000h, 0191919h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0292929h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0a2a2a2h, 0000000h, 0000000h, 0040404h, 0f6f6f6h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0f5f5f5h, 00f0f0fh, 0000000h, 0565656h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0c1c1c1h, 0000000h, 0242424h, 0ffffffh, 0ffffffh, 0c4c4c4h, 0000000h
00e0e0eh, 0000000h, 0abababh, 0eeeeeeh, 05a5a5ah, 0000000h, 05d5d5dh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0000000h, 0c4c4c4h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 06f6f6fh, 0000000h, 0000000h, 0000000h, 0c7c7c7h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 09c9c9ch, 0000000h, 0000000h, 0575757h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0f3f3f3h, 00e0e0eh, 0000000h, 0abababh, 0eeeeeeh, 05a5a5ah, 0000000h
0727272h, 0000000h, 0000000h, 0020202h, 0000000h, 0020202h, 0cdcdcdh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0000000h, 05f5f5fh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 03b3b3bh, 0000000h, 01c1c1ch, 0000000h, 0949494h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0343434h, 0000000h, 0000000h, 0575757h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0727272h, 0000000h, 0000000h, 0020202h, 0000000h, 0030303h
0fbfbfbh, 08e8e8eh, 0202020h, 0010101h, 0000000h, 00a0a0ah, 0e3e3e3h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0020202h, 00a0a0ah, 0f0f0f0h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fdfdfdh, 00b0b0bh, 0000000h, 07f7f7fh, 0000000h, 0616161h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0cccccch, 0000000h, 0000000h, 0000000h, 0575757h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0979797h, 0000000h, 0030303h, 0010101h, 0484848h, 0c1c1c1h
000ff00h, 000ff00h, 0fdfdfdh, 0d1d1d1h, 0000000h, 0000000h, 04d4d4dh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0474747h, 0000000h, 0969696h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0d4d4d4h, 0000000h, 0222222h, 0c3c3c3h, 0000000h, 02e2e2eh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0646464h, 0000000h, 01f1f1fh, 0000000h, 0575757h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0e6e6e6h, 00f0f0fh, 0000000h, 03a3a3ah, 0f3f3f3h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 0fdfdfdh, 0080808h, 0000000h, 0000000h, 0aaaaaah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0abababh, 0000000h, 0313131h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0a1a1a1h, 0000000h, 0565656h, 0f4f4f4h, 0020202h, 0040404h, 0f6f6f6h, 000ff00h, 000ff00h, 000ff00h, 0f1f1f1h, 00b0b0bh, 0010101h, 0838383h, 0000000h, 0575757h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0525252h, 0000000h, 0000000h, 0646464h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 0313131h, 0000000h, 0000000h, 0171717h, 0eeeeeeh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0fafafah, 0151515h, 0000000h, 0cdcdcdh, 000ff00h, 000ff00h, 000ff00h, 06e6e6eh, 0000000h, 0898989h, 0ffffffh, 02a2a2ah, 0000000h, 0c7c7c7h, 000ff00h, 000ff00h, 000ff00h, 0949494h, 0000000h, 0454545h, 0a7a7a7h, 0000000h, 0575757h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0aeaeaeh, 0000000h, 0000000h, 0000000h, 08f8f8fh, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 05c5c5ch, 0000000h, 0020202h, 0000000h, 0636363h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0ffffffh, 0737373h, 0000000h, 0686868h, 000ff00h, 000ff00h, 000ff00h, 03a3a3ah, 0000000h, 0bcbcbch, 0ffffffh, 05d5d5dh, 0000000h, 0949494h, 000ff00h, 000ff00h, 000ff00h, 02c2c2ch, 0000000h, 0adadadh, 0a7a7a7h, 0000000h, 0575757h, 000ff00h, 000ff00h, 000ff00h, 0f0f0f0h, 01a1a1ah, 0000000h, 0020202h, 0000000h, 0b9b9b9h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 0878787h, 0000000h, 04d4d4dh, 0090909h, 0000000h, 0bfbfbfh, 000ff00h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0ffffffh, 0d7d7d7h, 0000000h, 00e0e0eh, 0f5f5f5h, 000ff00h, 0fcfcfch, 00a0a0ah, 0000000h, 0eeeeeeh, 0ffffffh, 0919191h, 0000000h, 0616161h, 000ff00h, 000ff00h, 0c4c4c4h, 0000000h, 01a1a1ah, 0fbfbfbh, 0a7a7a7h, 0000000h, 0575757h, 000ff00h, 000ff00h, 000ff00h, 0676767h, 0000000h, 03e3e3eh, 0171717h, 0000000h, 0e4e4e4h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 0b2b2b2h, 0000000h, 0464646h, 0888888h, 0000000h, 0252525h, 0f7f7f7h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0ffffffh, 0ffffffh, 03b3b3bh, 0000000h, 09f9f9fh, 000ff00h, 0d3d3d3h, 0000000h, 0222222h, 0ffffffh, 0ffffffh, 0c4c4c4h, 0000000h, 02e2e2eh, 000ff00h, 000ff00h, 05b5b5bh, 0000000h, 07e7e7eh, 0ffffffh, 0a7a7a7h, 0000000h, 0575757h, 000ff00h, 000ff00h, 0c3c3c3h, 0010101h, 0070707h, 0c6c6c6h, 0000000h, 00f0f0fh, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 0ddddddh, 0000000h, 01b1b1bh, 0fbfbfbh, 02f2f2fh, 0000000h, 0797979h, 000ff00h, 000ff00h, 0000000h, 0000000h, 0ffffffh, 0ffffffh, 09f9f9fh, 0000000h, 03a3a3ah, 000ff00h, 0a0a0a0h, 0000000h, 0555555h, 0ffffffh, 0ffffffh, 0f5f5f5h, 0030303h, 0040404h, 0f6f6f6h, 0ececech, 0070707h, 0030303h, 0e3e3e3h, 0ffffffh, 0a7a7a7h, 0000000h, 0575757h, 000ff00h, 0f8f8f8h, 0282828h, 0000000h, 0838383h, 0c2c2c2h, 0000000h, 0393939h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fdfdfdh, 00a0a0ah, 0000000h, 0efefefh, 0cbcbcbh, 0030303h, 0040404h, 0d1d1d1h, 000ff00h, 0000000h, 0000000h, 0ffffffh, 0ffffffh, 0f5f5f5h, 00e0e0eh, 0000000h, 0d5d5d5h, 06d6d6dh, 0000000h, 0888888h, 0ffffffh, 0ffffffh, 0ffffffh, 02b2b2bh, 0000000h, 0c7c7c7h, 08b8b8bh, 0000000h, 04e4e4eh, 0ffffffh, 0ffffffh, 0a7a7a7h, 0000000h, 0575757h, 000ff00h, 07d7d7dh, 0000000h, 02c2c2ch, 0fafafah, 0979797h, 0000000h, 0636363h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0333333h, 0000000h, 0c5c5c5h, 0ffffffh, 0717171h, 0000000h, 0353535h, 0fcfcfch, 0000000h, 0000000h, 0ffffffh, 0ffffffh, 0ffffffh, 0676767h, 0000000h, 0717171h, 0393939h, 0000000h, 0bbbbbbh, 0ffffffh, 0ffffffh, 0ffffffh, 05f5f5fh, 0000000h, 0939393h, 0242424h, 0000000h, 0b6b6b6h, 0ffffffh, 0ffffffh, 0a7a7a7h, 0000000h, 0575757h, 0d4d4d4h, 0050505h, 0020202h, 0c7c7c7h, 0ffffffh, 06c6c6ch, 0000000h, 08e8e8eh, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 05e5e5eh, 0000000h, 09a9a9ah, 0ffffffh, 0f4f4f4h, 01f1f1fh, 0000000h, 08e8e8eh, 0000000h, 0000000h, 0ffffffh, 0ffffffh, 0ffffffh, 0cbcbcbh, 0000000h, 0131313h, 00a0a0ah, 0000000h, 0eeeeeeh, 0ffffffh, 0ffffffh, 0ffffffh, 0929292h, 0000000h, 0242424h, 0000000h, 0212121h, 0fdfdfdh, 0ffffffh, 0ffffffh, 0a7a7a7h, 0000000h, 0555555h, 0393939h, 0000000h, 06c6c6ch, 0ffffffh, 0ffffffh, 0414141h, 0000000h, 0b8b8b8h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0898989h, 0000000h, 06f6f6fh, 0ffffffh, 0ffffffh, 0b6b6b6h, 0000000h, 00b0b0bh, 0000000h, 0000000h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 02f2f2fh, 0000000h, 0000000h, 0212121h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0c5c5c5h, 0000000h, 0000000h, 0000000h, 0878787h, 0ffffffh, 0ffffffh, 0ffffffh, 0a7a7a7h, 0000000h, 00b0b0bh, 0000000h, 01d1d1dh, 0f2f2f2h, 0ffffffh, 0ffffffh, 0161616h, 0000000h, 0e3e3e3h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0b4b4b4h, 0000000h, 0444444h, 0ffffffh, 0ffffffh, 0ffffffh, 05a5a5ah, 0000000h, 0000000h, 0000000h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0939393h, 0000000h, 0000000h, 0545454h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f5f5f5h, 0030303h, 0000000h, 0050505h, 0e9e9e9h, 0ffffffh, 0ffffffh, 0ffffffh, 0a7a7a7h, 0000000h, 0000000h, 0000000h, 0b3b3b3h, 0ffffffh, 0ffffffh, 0ebebebh, 0000000h, 00e0e0eh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0dfdfdfh, 0000000h, 0191919h, 0ffffffh, 0ffffffh, 0ffffffh, 0eaeaeah, 0121212h, 0000000h, 0000000h, 0ffffffh, 0ffffffh, 0f8f8f8h, 0e6e6e6h, 0c5c5c5h, 0040404h, 0000000h, 0505050h, 0909090h, 0818181h, 0767676h, 0787878h, 0838383h, 0141414h, 0000000h, 0373737h, 0c6c6c6h, 0d9d9d9h, 0edededh, 0fbfbfbh, 0a7a7a7h, 0000000h, 0000000h, 0565656h, 0ffffffh, 0ffffffh, 0ffffffh, 0c0c0c0h, 0000000h, 0383838h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fefefeh, 00b0b0bh, 0000000h, 0e4e4e4h, 0c0c0c0h, 08d8d8dh, 0626262h, 01f1f1fh, 0000000h, 0000000h, 0040404h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 02b2b2bh, 05c5c5ch, 08c8c8ch, 0c5c5c5h, 0909090h, 0000000h, 0626262h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0252525h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0050505h, 00f0f0fh, 01a1a1ah, 0252525h, 02f2f2fh, 03a3a3ah, 0454545h, 04f4f4fh, 0555555h, 04b4b4bh, 0414141h, 0363636h, 02b2b2bh, 0212121h, 0161616h, 00b0b0bh, 0020202h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0848484h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 03f3f3fh, 0000000h, 0010101h, 0191919h, 03a3a3ah, 05c5c5ch, 07d7d7dh, 09f9f9fh, 0c0c0c0h, 0e2e2e2h, 0fafafah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f4f4f4h, 0d5d5d5h, 0b4b4b4h, 0929292h, 0717171h, 04f4f4fh, 02e2e2eh, 00d0d0dh, 0000000h, 0000000h, 0aaaaaah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0979797h, 0000000h, 0434343h, 0fefefeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0dadadah, 0070707h, 0010101h, 0f0f0f0h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0e8e8e8h, 0141414h, 0000000h, 07c7c7ch, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f2f2f2h, 02b2b2bh, 0000000h, 05b5b5bh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0bdbdbdh, 0040404h, 0000000h, 0a9a9a9h, 0ffffffh, 0ffffffh, 0ffffffh, 0fbfbfbh, 0ddddddh, 0c1c1c1h, 0b8b8b8h, 0b1b1b1h, 0aaaaaah, 0a2a2a2h, 09b9b9bh, 0949494h, 08d8d8dh, 0858585h, 0818181h, 0888888h, 08f8f8fh, 0979797h, 09e9e9eh, 0a5a5a5h, 0acacach, 0b4b4b4h, 0bbbbbbh, 0c9c9c9h, 0e9e9e9h, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0505050h, 0000000h, 02a2a2ah, 0f3f3f3h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0929292h, 0000000h, 0060606h, 04e4e4eh, 03f3f3fh, 01e1e1eh, 0030303h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 00a0a0ah, 02a2a2ah, 04b4b4bh, 0353535h, 0000000h, 0121212h, 0dcdcdch, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 04b4b4bh, 0000000h, 0000000h, 0000000h, 0000000h, 0030303h, 01e1e1eh, 03b3b3bh, 0464646h, 04e4e4eh, 0555555h, 05c5c5ch, 0646464h, 06b6b6bh, 0727272h, 07a7a7ah, 07e7e7eh, 0777777h, 0707070h, 0686868h, 0616161h, 05a5a5ah, 0525252h, 04b4b4bh, 0444444h, 0383838h, 0181818h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0bbbbbbh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0f6f6f6h, 0141414h, 0000000h, 0727272h, 0dededeh, 0fbfbfbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f6f6f6h, 0d5d5d5h, 0282828h, 0000000h, 05c5c5ch, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
